Advert Spend,Price,FP Story,Prize Value,Wet?,Sales
1757,60,Politics,30,1,50611
1695,45,Other,30,1,45457
2359,45,Sport,70,0,72836
1430,65,Royal,70,0,54503
2343,65,Royal,80,0,69931
2237,60,World,90,1,63049
2712,45,World,10,0,66298
1656,50,Other,90,0,53461
1838,60,Politics,80,0,58004
1913,45,Politics,20,0,58607
1688,60,World,70,1,50143
2372,50,World,30,1,57937
2027,55,Other,80,0,55988
1938,60,World,30,0,52598
1840,45,Other,50,0,51720
2058,65,Royal,60,0,62356
1524,55,Politics,30,0,51178
1417,55,World,30,0,46942
2898,50,World,20,0,69550
881,65,World,70,0,39695
2405,60,Sport,20,0,68299
2177,55,Sport,80,0,69162
1996,50,Politics,60,0,60285
1840,60,World,60,0,55399
1633,45,Other,50,1,47405
1828,45,Royal,100,0,65589
1899,55,Politics,90,0,61788
1574,50,Sport,60,0,58067
2557,45,Royal,30,0,68135
1672,60,Sport,80,0,60895
2168,50,World,40,0,59624
1235,45,Royal,40,0,52023
2325,50,Sport,80,0,73295
1636,65,Other,10,1,39440
1613,50,Sport,30,0,58524
1257,55,Royal,50,0,50423
2530,65,Other,90,0,63526
1507,45,Politics,60,0,54812
2118,55,World,80,0,61516
1353,65,Politics,30,0,46168
2035,55,World,10,0,54216
2007,45,Sport,40,1,62040
1364,60,Politics,10,1,42163
2366,55,World,10,0,56352
2186,60,Royal,30,0,60950
1722,65,Royal,60,0,56306
1854,65,Politics,100,1,58944
2719,50,Royal,80,1,72545
1616,55,Sport,60,0,60061
2323,60,Politics,40,0,62180
529,55,Sport,10,0,39189
2771,45,World,60,1,66987
1902,60,World,100,0,58261
1370,45,Sport,70,0,58545
2468,50,World,100,0,70871
2271,65,Politics,70,0,63931
2781,45,Sport,40,0,74086
1977,65,Sport,90,0,66062
2435,60,Sport,50,0,70922
2488,55,World,40,0,62550
2082,55,Royal,80,0,66167
1223,55,Other,20,0,36936
2138,60,World,20,0,54515
1777,50,Other,80,0,56219
1751,45,Royal,70,0,61551
1821,60,Sport,50,0,61725
932,65,Politics,80,0,44916
2350,55,Sport,10,0,65915
2382,55,Other,70,0,61709
